from,to,type
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.0,"  
1    Volt’s Mapping of Policies Edition 8.1 Challenge 4 - Global Balance               .   
2  Table of Contents:    Challenge 4 - Global Balance   Vision 3 Energy System 4 EU-wide Carbon Tax 4 Stop subsidies for fossil-based fuels 5 Strengthen the Energy Efficiency Directive goals and extend its scope 5 Smart electricity grids 6 Responsible public and private financing 6 Sustainable transportation and environmentally-friendly travelling 7 Low-carbon and disruptive technologies 7 Modernise our buildings 7 Sustainability 8 Circular Economy 8 Farming and cultivation 11 Agriculture 11 Research and use of new techniques 12 EU Common Food Policy 13 A FOOD Directorate for a strong EU food policy framework 14 A participating and enabling EU food policy 19 Animal Welfare 20 Pollution prevention and biodiversity 23 Pollution prevention 24 Biodiversity 24 Migration 25 Asylum seekers and refugees 25 Reform the EU Refugee system 26 Set up an international system to prevent and address refugee crises 28 Statelessness 30 Economic Migrants 31 Economic migrants as a temporary workforce 32 Economic migrants as permanent workforce 33 Irregular economic migration 34 Development Cooperation and International Fair Trade 36 .",page_to_source_node
"  
1    Volt’s Mapping of Policies Edition 8.1 Challenge 4 - Global Balance               .   
2  Table of Contents:    Challenge 4 - Global Balance   Vision 3 Energy System 4 EU-wide Carbon Tax 4 Stop subsidies for fossil-based fuels 5 Strengthen the Energy Efficiency Directive goals and extend its scope 5 Smart electricity grids 6 Responsible public and private financing 6 Sustainable transportation and environmentally-friendly travelling 7 Low-carbon and disruptive technologies 7 Modernise our buildings 7 Sustainability 8 Circular Economy 8 Farming and cultivation 11 Agriculture 11 Research and use of new techniques 12 EU Common Food Policy 13 A FOOD Directorate for a strong EU food policy framework 14 A participating and enabling EU food policy 19 Animal Welfare 20 Pollution prevention and biodiversity 23 Pollution prevention 24 Biodiversity 24 Migration 25 Asylum seekers and refugees 25 Reform the EU Refugee system 26 Set up an international system to prevent and address refugee crises 28 Statelessness 30 Economic Migrants 31 Economic migrants as a temporary workforce 32 Economic migrants as permanent workforce 33 Irregular economic migration 34 Development Cooperation and International Fair Trade 36 .", Global Balance .,source_to_map
"  
1    Volt’s Mapping of Policies Edition 8.1 Challenge 4 - Global Balance               .   
2  Table of Contents:    Challenge 4 - Global Balance   Vision 3 Energy System 4 EU-wide Carbon Tax 4 Stop subsidies for fossil-based fuels 5 Strengthen the Energy Efficiency Directive goals and extend its scope 5 Smart electricity grids 6 Responsible public and private financing 6 Sustainable transportation and environmentally-friendly travelling 7 Low-carbon and disruptive technologies 7 Modernise our buildings 7 Sustainability 8 Circular Economy 8 Farming and cultivation 11 Agriculture 11 Research and use of new techniques 12 EU Common Food Policy 13 A FOOD Directorate for a strong EU food policy framework 14 A participating and enabling EU food policy 19 Animal Welfare 20 Pollution prevention and biodiversity 23 Pollution prevention 24 Biodiversity 24 Migration 25 Asylum seekers and refugees 25 Reform the EU Refugee system 26 Set up an international system to prevent and address refugee crises 28 Statelessness 30 Economic Migrants 31 Economic migrants as a temporary workforce 32 Economic migrants as permanent workforce 33 Irregular economic migration 34 Development Cooperation and International Fair Trade 36 .",ls and extend its scope 5 ,source_to_map
"  
1    Volt’s Mapping of Policies Edition 8.1 Challenge 4 - Global Balance               .   
2  Table of Contents:    Challenge 4 - Global Balance   Vision 3 Energy System 4 EU-wide Carbon Tax 4 Stop subsidies for fossil-based fuels 5 Strengthen the Energy Efficiency Directive goals and extend its scope 5 Smart electricity grids 6 Responsible public and private financing 6 Sustainable transportation and environmentally-friendly travelling 7 Low-carbon and disruptive technologies 7 Modernise our buildings 7 Sustainability 8 Circular Economy 8 Farming and cultivation 11 Agriculture 11 Research and use of new techniques 12 EU Common Food Policy 13 A FOOD Directorate for a strong EU food policy framework 14 A participating and enabling EU food policy 19 Animal Welfare 20 Pollution prevention and biodiversity 23 Pollution prevention 24 Biodiversity 24 Migration 25 Asylum seekers and refugees 25 Reform the EU Refugee system 26 Set up an international system to prevent and address refugee crises 28 Statelessness 30 Economic Migrants 31 Economic migrants as a temporary workforce 32 Economic migrants as permanent workforce 33 Irregular economic migration 34 Development Cooperation and International Fair Trade 36 .",ure 11 Research and use of new techniques 12 EU Common Food Policy 13 A FOOD Directorate for a strong EU food policy framework 14 A participating and enabling EU food policy 19 Animal Welfare 20 Po,source_to_map
"  
1    Volt’s Mapping of Policies Edition 8.1 Challenge 4 - Global Balance               .   
2  Table of Contents:    Challenge 4 - Global Balance   Vision 3 Energy System 4 EU-wide Carbon Tax 4 Stop subsidies for fossil-based fuels 5 Strengthen the Energy Efficiency Directive goals and extend its scope 5 Smart electricity grids 6 Responsible public and private financing 6 Sustainable transportation and environmentally-friendly travelling 7 Low-carbon and disruptive technologies 7 Modernise our buildings 7 Sustainability 8 Circular Economy 8 Farming and cultivation 11 Agriculture 11 Research and use of new techniques 12 EU Common Food Policy 13 A FOOD Directorate for a strong EU food policy framework 14 A participating and enabling EU food policy 19 Animal Welfare 20 Pollution prevention and biodiversity 23 Pollution prevention 24 Biodiversity 24 Migration 25 Asylum seekers and refugees 25 Reform the EU Refugee system 26 Set up an international system to prevent and address refugee crises 28 Statelessness 30 Economic Migrants 31 Economic migrants as a temporary workforce 32 Economic migrants as permanent workforce 33 Irregular economic migration 34 Development Cooperation and International Fair Trade 36 .",on and environmentally-friend,source_to_map
"  
1    Volt’s Mapping of Policies Edition 8.1 Challenge 4 - Global Balance               .   
2  Table of Contents:    Challenge 4 - Global Balance   Vision 3 Energy System 4 EU-wide Carbon Tax 4 Stop subsidies for fossil-based fuels 5 Strengthen the Energy Efficiency Directive goals and extend its scope 5 Smart electricity grids 6 Responsible public and private financing 6 Sustainable transportation and environmentally-friendly travelling 7 Low-carbon and disruptive technologies 7 Modernise our buildings 7 Sustainability 8 Circular Economy 8 Farming and cultivation 11 Agriculture 11 Research and use of new techniques 12 EU Common Food Policy 13 A FOOD Directorate for a strong EU food policy framework 14 A participating and enabling EU food policy 19 Animal Welfare 20 Pollution prevention and biodiversity 23 Pollution prevention 24 Biodiversity 24 Migration 25 Asylum seekers and refugees 25 Reform the EU Refugee system 26 Set up an international system to prevent and address refugee crises 28 Statelessness 30 Economic Migrants 31 Economic migrants as a temporary workforce 32 Economic migrants as permanent workforce 33 Irregular economic migration 34 Development Cooperation and International Fair Trade 36 .",od polic,source_to_map
"  
1    Volt’s Mapping of Policies Edition 8.1 Challenge 4 - Global Balance               .   
2  Table of Contents:    Challenge 4 - Global Balance   Vision 3 Energy System 4 EU-wide Carbon Tax 4 Stop subsidies for fossil-based fuels 5 Strengthen the Energy Efficiency Directive goals and extend its scope 5 Smart electricity grids 6 Responsible public and private financing 6 Sustainable transportation and environmentally-friendly travelling 7 Low-carbon and disruptive technologies 7 Modernise our buildings 7 Sustainability 8 Circular Economy 8 Farming and cultivation 11 Agriculture 11 Research and use of new techniques 12 EU Common Food Policy 13 A FOOD Directorate for a strong EU food policy framework 14 A participating and enabling EU food policy 19 Animal Welfare 20 Pollution prevention and biodiversity 23 Pollution prevention 24 Biodiversity 24 Migration 25 Asylum seekers and refugees 25 Reform the EU Refugee system 26 Set up an international system to prevent and address refugee crises 28 Statelessness 30 Economic Migrants 31 Economic migrants as a temporary workforce 32 Economic migrants as permanent workforce 33 Irregular economic migration 34 Development Cooperation and International Fair Trade 36 .",omic Migrants 31 Economic migrants as a temporary workforce 32 Economic migrants as p,source_to_map
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.2,"  
3 Development Cooperation 37 International Trade 39 Rules-based free, fair, and sustainable trade 39 Reciprocal free, fair, and sustainable trade 40      Challenge 4 - Global Balance   Vision  In today's interconnected world and given the recent developments in the international policy arena, Europe needs to re-assume its responsibility to take on global and future challenges.",page_to_source_node
"  
3 Development Cooperation 37 International Trade 39 Rules-based free, fair, and sustainable trade 39 Reciprocal free, fair, and sustainable trade 40      Challenge 4 - Global Balance   Vision  In today's interconnected world and given the recent developments in the international policy arena, Europe needs to re-assume its responsibility to take on global and future challenges.","rade 39 Rules-based free, fair, and sustainable trade 39 Reciprocal free, fair, and sustaina",source_to_map
"  
3 Development Cooperation 37 International Trade 39 Rules-based free, fair, and sustainable trade 39 Reciprocal free, fair, and sustainable trade 40      Challenge 4 - Global Balance   Vision  In today's interconnected world and given the recent developments in the international policy arena, Europe needs to re-assume its responsibility to take on global and future challenges.","cy arena, Eu",source_to_map
